Year,Region,Natural_Disaster_Risk,Energy_Supply_Risk,Water_Shortage_Risk,Factory_Shutdown_Risk,Supply_Disruption_Index
2000,Southeast Asia,6.578934799819103,8.254185265267308,4.050157659749029,7.050365140747077,6.48341071639563
2000,Europe,7.980920315630907,8.246193084382309,5.4931703730144505,5.260274329668837,6.7451395256741264
2000,Middle East,1.9407954767589874,5.479525547341076,7.317400896914812,9.285291884287783,6.005753451325665
2000,South Asia,2.126796266778189,9.719967714692,3.106651475096811,2.5827933175021247,4.384052193517281
2000,Other,2.0306591101089766,9.911227960677312,6.049166614018771,3.435399805001746,5.356613372451702
2001,North America,3.8578076967872246,9.552440592815639,9.099716179738987,4.14985223766748,6.6649541767523335
2001,East Asia,3.5722690873365854,8.501701663826886,10.0,8.53779986758288,7.960392435216893
2001,Southeast Asia,9.21681350405978,6.18311827884427,8.556929704832381,9.495207101337131,8.36301714726839
2001,Europe,9.00912912111674,6.284585371690229,7.718779179950629,7.491726583655289,7.626055064103221
2001,Middle East,8.22668171464896,3.0596476812227538,1.0196029710152015,5.589096358107261,4.473757181248544
2001,South Asia,7.889957708214971,2.126101800437972,5.795085115605641,3.829680856935568,4.910206370298538
2001,Other,8.544162138588568,1.9022861755784424,8.631046380371073,6.496904831695697,6.393599881558445
2002,North America,9.275002143548075,9.420640115312963,8.279896434497592,5.77099139270713,8.18663252151644
2002,East Asia,4.283030952190791,3.0288148940182174,6.759766816808362,7.561192742589608,5.408201351401745
2002,Southeast Asia,5.903688127398821,4.944718890658451,5.297809252413133,7.67337911547847,5.954898846487218
2002,Europe,1.3092079120492142,4.983678433212175,6.154328401922568,6.298420253160542,4.686408750086125
2002,Middle East,6.568183942579241,1.4810445582898655,6.021531183073745,5.954944620627014,5.006426076142466
2002,South Asia,8.69368466964375,7.840693796992175,1.2810400008664486,6.003238276143496,5.954664185911467
2002,Other,7.21849691725631,6.221289056538595,7.087322958345025,2.04990386337052,5.644253198877613
2003,North America,2.5231768421020417,6.244635111839,8.206170226245058,1.2339004436474923,4.551970655958398
2003,East Asia,6.926162160361816,9.928483708804979,9.891711871397886,5.0516785330091585,7.949509068393461
2003,Southeast Asia,1.882363846435644,4.232643122844612,2.3898588973358574,9.287010425570035,4.447969073046537
2003,Europe,7.170799452285455,8.70127766006377,9.077180711176082,6.462008514731402,7.852816584564177
2003,Middle East,1.0593853886961235,6.00464861560708,8.222455011817457,3.8304074774850316,4.779224123401423
2003,South Asia,9.349763715751783,9.971372751399134,5.943366103107392,5.781170007534629,7.761418144448235
2003,Other,6.896703833767982,6.097049180398574,2.4441035427808218,3.4399798950257043,4.71945911299327
2004,North America,2.8160990292602923,1.6491288926617709,2.263502299744329,9.750945010446308,4.119918808028175
2004,East Asia,7.994822477168038,2.1331309231850035,9.417857254028007,5.291091205599089,6.2092254649950345
2004,Southeast Asia,3.022040789448325,9.49213334184555,3.02088842405153,1.8783079809204462,4.353342634066463
2004,Europe,2.851955007986383,9.207354985985027,8.720162252187556,9.048921608961491,7.457098463780115
2004,Middle East,9.245610349848382,1.6974880521189415,7.401988772276491,6.980691031047897,6.331444551322928
2004,South Asia,9.936175410830792,7.432067988449754,8.128282705704791,7.434878309621553,8.232851103651722
2004,Other,6.585236090962183,5.977210782041615,9.723343848492684,9.427078498946472,7.9282173051107385
2005,North America,4.940651474973336,3.557384874925141,5.581624237241741,7.7150312999057515,5.448672971761493
2005,East Asia,6.608529476437671,5.835078550744093,5.688353191668861,4.849339315547479,5.745325133599526
2005,Southeast Asia,9.615658590151009,2.9337253225606545,9.898609888472619,2.9398589501510637,6.346963187833836
2005,Europe,3.8731238370799215,1.7844848407794958,7.76885940026715,1.1587103721921168,3.646294612579671
2005,Middle East,8.090568128427176,6.194199521841173,7.738904145282676,8.048084176725904,7.517938993069232
2005,South Asia,2.119440227149255,1.1925221809836528,2.518898336752367,4.456607917404978,2.571867165572563
2005,Other,1.659847977463606,5.110656137023387,3.56580435867412,4.274514782278828,3.6527058138599853
2006,North America,9.46330674173949,7.518436499287704,6.923439886681875,6.882086821943536,7.696817487413152
2006,East Asia,7.9984289203484185,5.6168239195018685,10.0,1.6750173486129099,6.557410791211591
2006,Southeast Asia,3.5966800953887557,1.9371442387763222,1.0994756775010974,1.1248036430060102,1.9395259136680465
2006,Europe,1.2160880308193043,7.135637731777578,2.0026444668301453,2.8216817442931705,3.2940129934300493
2006,Middle East,4.770856601227275,3.423252289449538,8.350278720311778,6.611086781140298,5.788868598032222
2006,South Asia,3.9997774399857233,3.8600465343991774,7.153243498084363,2.5360297179076943,4.38727429759424
2006,Other,3.524911223060667,4.180903793792919,5.09181123501305,2.71478640117345,3.8781031632600214
2007,North America,2.415096998022709,9.909640742647674,9.218782222230013,5.712564039354319,6.814021000563679
2007,East Asia,9.889952821565316,7.066033980293875,3.6760289413811886,5.661076964035769,6.573273176819037
2007,Southeast Asia,2.655274730966616,6.256524830379464,1.5561232917762298,2.4661787797587547,3.233525408220266
2007,Europe,8.035460653902733,8.589226575120005,9.167145467851538,9.070538925333967,8.715592905552061
2007,Middle East,9.163260534131169,1.852380904450591,6.9353978066286395,7.3094837734344225,6.315130754661205
2007,South Asia,3.413755318144861,9.936376797228105,3.5724568660902962,6.173991178289581,5.774145039938212
2007,Other,8.851198801000477,3.602675025792858,6.458547876089876,7.480132065877874,6.598138442190271
2008,North America,6.640395650350142,4.6536842044207285,9.502793950542568,6.510789636970601,6.82691586057101
2008,East Asia,5.019242226061886,8.255163212734313,8.902905307960282,1.98563681560961,6.040736890591523
2008,Southeast Asia,3.503279024255983,2.423241858975589,1.654057347650665,3.0717977719770193,2.663094000714814
2008,Europe,3.5032447589662734,5.198726494672978,9.72336700921927,9.489419051321391,6.978689328544978
2008,Middle East,7.783148700804204,6.8186029317033,9.525454023148088,2.282024824228787,6.6023076199710955
2008,South Asia,3.9729747552056196,5.979944790853021,8.32540751966194,6.61407971632415,6.223101695511183
2008,Other,8.279822691646869,2.3776754771751962,2.734613626574082,7.66508704851296,5.2642997109772764
2009,North America,4.134839970186924,4.924849529034075,8.12498083041972,1.6303259830716208,4.703749078178085
2009,East Asia,4.51181545123463,3.6622973164682713,10.0,4.643927860973147,5.942370463955535
2009,Southeast Asia,3.268979644016497,7.105846315851766,1.2726112196961865,7.975960880510711,4.90584951501879
2009,Europe,7.281034397669589,1.495749536835131,5.4822596268399195,4.637353739501325,4.724099325211491
2009,Middle East,2.423252909439628,2.386402876638962,2.441783911780015,6.396961460184557,3.4121002895107906
2009,South Asia,2.5399598617973753,1.5363634595945634,9.618192899428449,1.3525457938895484,3.761765503677484
2009,Other,6.975064434537425,9.424296313178939,1.3414179978611658,9.69158693817298,6.858091420937628
2010,North America,5.52105197005333,8.065766955248403,6.626097297924642,6.55162283196087,6.6911347637968115
2010,East Asia,10.0,1.5889602051379141,6.531508912365665,9.726112856682391,6.986352173026653
2010,Southeast Asia,1.4912855253935566,3.3651622439595554,7.048962487391976,1.903920594607155,3.4523327128380608
2010,Europe,5.83006212621846,7.420333773643385,7.816783418695257,6.050706338108176,6.77947141416632
2010,Middle East,5.5056727819290785,7.424998566083644,2.3055365414785234,7.1246612795280795,5.590217292254832
2010,South Asia,9.273207953672438,7.144777629065155,1.4185327202025793,5.553875639253354,5.847598485548382
2010,Other,7.536477591855046,1.389197942194286,7.859784432850496,3.5344252569372574,5.079971305959272
2011,North America,6.2989587166267915,9.69709185459123,9.954365364460378,6.709669275364041,8.16502130276061
2011,East Asia,7.423353530549296,2.59923074668233,4.875003699264718,4.862800112403023,4.940097022224841
2011,Southeast Asia,7.320577032488933,7.923728049019699,2.9971754070769974,5.8187509719026895,6.015057865122079
2011,Europe,6.32444557991324,9.037702179704137,8.887794055876139,8.356466812057235,8.151602156887687
2011,Middle East,5.649953410562092,1.5857483834288044,4.010261342391489,6.5954843302176585,4.460361866650011
2011,South Asia,6.738464790661476,8.641656881205773,4.414545694571744,9.429599223892088,7.306066647582771
2011,Other,2.469117411888292,1.448792486027974,2.5902200087192155,5.160908358354715,2.917259566247549
2012,North America,8.406176361653284,2.3845270688267357,5.933678140530156,7.989322675841486,6.178426061712915
2012,East Asia,3.3137545426785615,1.3736803228651517,7.415320689345074,2.643816515231774,3.68664301753014
2012,Southeast Asia,5.055120960472979,1.3954194085148757,9.791835852475442,6.887699688555498,5.782518977504699
2012,Europe,7.180263988144822,5.5875582748510055,8.424191627369263,8.500670064980243,7.423170988836333
2012,Middle East,2.4318160432229305,7.9155582883036555,6.100073487088153,7.8614656437246255,6.077228365584841
2012,South Asia,9.268295962326718,4.01586556030286,6.138203870779152,8.08734620524275,6.8774278996628695
2012,Other,9.880917327129309,6.513186486771476,7.491052111495239,8.617105515593327,8.125565360247338
2013,North America,7.761531829880218,9.480988172094094,3.0673837439613036,9.170161978789299,7.370016431181229
2013,East Asia,4.8639517165131325,6.086151714150874,7.706068317856829,8.481985357141436,6.784539276415567
2013,Southeast Asia,4.586925009066777,2.2886457492555445,7.361161156539637,6.459687991161248,5.174104976505802
2013,Europe,8.443614229095441,7.827676836043708,9.053426925764162,8.552058243999246,8.46919405872564
2013,Middle East,7.174326764026943,5.191366096043062,1.1832789405033801,3.7683425403846083,4.329328585239498
2013,South Asia,7.54770104715215,1.535527246455191,7.809351929531555,5.647451947820231,5.635008042739782
2013,Other,8.810072353158088,6.93834453809374,8.185976720327016,2.5435433912969803,6.619484250718957
2014,North America,2.556227480248371,2.899820096800275,3.9998059039544605,9.139848523306227,4.648925501077334
2014,East Asia,9.968767243046189,4.281787066694552,10.0,8.010333337080809,8.381804129157453
2014,Southeast Asia,6.90451688984366,4.929100756724376,6.8649391360091325,6.3390615511780855,6.259404583438814
2014,Europe,8.036793275408705,3.030215784376128,8.970199931299842,6.326829738017476,6.591009682275538
2014,Middle East,8.260827031465732,4.125724928792897,4.527228198729813,9.435593302272789,6.5873433653153075
2014,South Asia,6.597595831954788,3.8596349897290727,1.739418229227959,4.90917542510022,4.27645611900301
2014,Other,8.641745403047407,3.262886256126809,8.742583325797069,2.4548224967308734,5.77550937042554
2015,North America,2.1693923309509424,6.451228746630618,8.241741260138777,8.020476313351658,6.220709662767999
2015,East Asia,7.8924779899627335,6.748225595992416,5.323793616463819,5.960988196146144,6.481371349641278
2015,Southeast Asia,2.8693135431575474,9.355226547077553,7.102510621246899,6.081796143212487,6.352211713673621
2015,Europe,3.224280589250085,4.680803681010058,8.021950671533343,3.154675084017355,4.770427506452711
2015,Middle East,2.1597147812047996,3.76618276257497,8.15024572812733,8.948044752143797,5.756047006012724
2015,South Asia,4.729269986840748,8.031319323880385,3.990016282783815,5.579115214831653,5.582430202084151
2015,Other,1.181660197846779,7.407962877851619,7.468398452730798,1.901833537003244,4.489963766358111
2016,North America,4.229246288065753,5.351920088122688,7.966958021835053,8.412458786460547,6.490145796121011
2016,East Asia,9.472428404477375,2.9426225665760755,6.207066541197412,3.2257258380497245,5.4619608375751465
2016,Southeast Asia,6.73466778215325,6.826146210061869,1.1455224348197368,7.585401451153859,5.572934469547179
2016,Europe,3.065594371658418,8.212382951237462,8.495331185109874,8.172784449441796,6.986523239361888
2016,Middle East,4.673017170889285,4.134720266608229,4.916089761847016,5.745130012060239,4.867239302851193
2016,South Asia,3.2492793286714825,9.38472754127918,5.536584640903087,1.6587730505320613,4.957341140346453
2016,Other,9.974818817095844,5.356936363467193,9.52289982532251,4.512553459955797,7.341802116460336
2017,North America,3.0228472234515524,7.631920991109935,4.8924488216354876,8.933127558263166,6.1200861486150355
2017,East Asia,7.180419843146452,4.045065945510197,10.0,8.473371536770301,7.849739740531828
2017,Southeast Asia,2.8503937663138217,5.399697014497723,2.019849330884207,1.9697008505645486,3.0599102405650744
2017,Europe,8.680600620190582,9.38643226570776,7.6494940302327485,9.903130311918458,8.904914307012387
2017,Middle East,1.407509565570945,3.9835847590163205,2.189118792401512,8.03816652928817,3.9045949115692364
2017,South Asia,9.013717223731181,5.0240668539435065,8.46284338271522,8.628594531385612,7.78230549794388
2017,Other,2.2572141523076263,4.392870681160774,2.6922540808844944,7.030458648202665,4.09319939063889
2018,North America,4.485979852459719,7.009973331993821,8.882886500393347,4.7147710934359495,6.273402694570709
2018,East Asia,10.0,4.677526666548637,4.923611896346438,5.763455482963382,6.777976968370158
2018,Southeast Asia,4.591346804095583,2.1250135737480678,1.2087274922151177,7.696037553100464,3.905281355789808
2018,Europe,9.395735380516646,4.9642706736484605,1.5886636961525427,7.665787983867876,5.903614433546381
2018,Middle East,8.803647695872172,3.91287777541744,2.9981374562054257,4.0335093929083925,4.937043080100858
2018,South Asia,9.174837260632977,4.76165015500189,6.887421371359771,1.66919587518002,5.623276165543664
2018,Other,3.533850176332349,3.0522328960134915,1.5636181714645523,2.085511700499664,2.558803236077514
2019,North America,4.7494390690537625,6.02204364332796,3.8072695945183335,4.775515074153401,4.838566845263364
2019,East Asia,9.835433246184726,3.224681466503367,3.3071014621526733,3.3128993600661625,4.920028883726732
2019,Southeast Asia,9.292611852857407,1.162227098299467,2.160456845905515,1.5857254936100031,3.5502553226680975
2019,Europe,4.392342593924841,6.82973086952718,9.193097468644348,8.14660015273867,7.140442771208759
2019,Middle East,3.2563532178146635,6.713559485858063,6.9746016128496,1.8146122486644685,4.689781641296698
2019,South Asia,4.8442082091950756,3.801249434667682,2.4140253981467894,1.5280448586334385,3.1468819751607464
2019,Other,1.2442219576945548,8.728557843807014,3.975782076151363,5.4376676264680155,4.846557376030237
2020,North America,3.6246907654256115,2.492702768171076,3.3517030242860804,7.529874858889322,4.2497428541930224
2020,East Asia,9.820897873696328,9.167623414473836,6.910514754653611,10.0,9.826338741400349
2020,Southeast Asia,4.832082189256093,5.021036201341085,5.366041059067244,10.0,7.150321586289827
2020,Europe,9.4269223753018,7.699988004812674,8.995989744018363,10.0,9.476857790747886
2020,Middle East,8.553316325808364,6.011413080719531,7.954352289337154,10.0,8.716586352514396
2020,South Asia,7.743358342303851,3.109389890216069,2.383759068345518,10.0,6.278443252739592
2020,Other,5.345985241486142,7.881940557682175,2.3185389804480323,10.0,7.51892458657087
2021,North America,7.336334061474918,1.2069014509245002,6.188804666366363,6.813579808782205,5.386404996886997
2021,East Asia,5.472084862634057,9.11948207856606,10.0,4.085982434670711,7.300271722597869
2021,Southeast Asia,2.635042692174982,7.475786540734924,8.633715658639359,10.0,7.300744717581647
2021,Europe,5.727736714591116,9.861194512084564,8.175516710438497,8.211354846194146,7.993950695827081
2021,Middle East,6.25128837488272,1.4033710945714302,9.682618061753343,7.264648747694996,6.150481569725622
2021,South Asia,6.953671250284726,7.002552030427186,1.512478294534736,6.392675868482278,5.465344360932232
2021,Other,6.905728473834674,9.209417647388268,8.007697312638712,9.221245812706798,8.336022311642113
2022,North America,3.0923615120373116,9.539582903205968,4.63301543589764,2.3491450904356554,4.903526235394144
2022,East Asia,3.1947497861761742,9.551358609731322,10.0,2.947458874268773,6.42370144011628
2022,Southeast Asia,2.275993004248252,9.63530091662632,3.1671233284071985,5.157432594027289,5.058962460827265
2022,Europe,6.4976817533474405,5.561423704413505,4.09989920937347,9.492761562123462,6.41294155731447
2022,Middle East,7.303128895226979,4.310067103981024,8.125571797813308,8.534681317381997,7.068362278600826
2022,South Asia,2.366014162358856,6.279349865932143,4.30079140462789,5.561767662826174,4.626980773936266
2022,Other,5.221566762517832,5.5344162434826885,5.697532336111708,1.623307764755888,4.519205776717029
2023,North America,2.599249110048431,6.095778152032054,9.424313779766363,7.718642518722765,6.459495890142403
2023,East Asia,5.147788471434112,4.255462725637844,6.018420948458343,7.925650077041488,5.836830555642947
2023,Southeast Asia,9.749771505629754,4.198652094751207,1.132846263154436,9.431942067925597,6.128302982865248
2023,Europe,7.779053367589648,10.0,2.878126807322079,6.8109154015689874,7.494324200770265
2023,Middle East,3.0943782797521506,1.104555719644014,2.413597928095694,9.30526341723278,3.9794488361811595
2023,South Asia,2.93787792466077,6.266279346807265,9.712119020455884,1.6811769162268644,5.149363302037695
2023,Other,8.271434295047406,6.37801228560908,3.9105983238859348,4.278290980346358,5.709583971222195
2024,North America,1.2446447395575404,3.3025171334745482,4.810604906755007,7.452222125722261,4.202497226377339
2024,East Asia,5.473005974351183,6.222790805476201,9.585190364688472,7.286777977741292,7.141941280564287
2024,Southeast Asia,6.312623626369019,6.221722212382081,7.490898149784119,4.019605858503924,6.011212461759786
2024,Europe,5.051934122230373,10.0,7.017416681880735,5.679029772043904,7.860970578770119
2024,Middle East,6.2048087448836755,1.9398590750292253,6.327898802101375,8.52849071687962,5.750264334723473
2024,South Asia,5.71254120179691,2.5920797944349765,5.033889211934083,3.502213926269481,4.210181033608863
2024,Other,4.23766752714041,3.025080993471728,4.005201752216287,8.395284873281074,4.915808786527375
2025,North America,7.819355480919283,5.41485203896065,8.04251651891214,9.780086655799193,7.764202673647818
2025,East Asia,6.655300559168606,9.819884718904378,5.213155346030883,9.59084036337988,7.819795246870937
2025,Southeast Asia,8.779904096048883,2.792178635177723,4.148591527100863,7.371289768634283,5.772991006740439
2025,Europe,2.7245897488372655,10.0,5.813264161041525,3.6268667377078216,5.620269862204187
2025,Middle East,3.704800957518448,5.6467744353994025,3.6986446147092553,2.6222922600950476,3.9181280669305387
2025,South Asia,7.960228272448523,6.235854374545072,4.9387243649250525,2.631228263013789,5.441508818733109
2025,Other,6.349289299898393,6.657459307612791,5.3178005904253745,4.354654714219444,5.669800978039
2026,North America,8.80522058882335,7.343288265139234,4.205542897270778,6.337814041317148,6.672966448137627
2026,East Asia,5.103580216625894,1.103229693532995,10.0,8.370001250001788,6.349109224813691
2026,Southeast Asia,6.754628763187401,8.30182269120388,8.027403479759203,8.742306071914685,7.956540251516291
2026,Europe,9.026776226992551,10.0,8.665738402270598,5.515262160011622,8.89425149610848
2026,Middle East,7.372066927771181,3.999219812164263,8.75018687154138,8.727315726047621,7.212197334381111
2026,South Asia,1.5952823111047914,4.123178626094249,2.5430032279877506,2.2221994216776833,2.6209158967161184
2026,Other,4.734034964367206,6.630952574537778,4.093532130170836,3.7829347233784922,4.810363598113578
2027,North America,1.8501183289487624,4.446278102732582,5.238799361630325,4.58835392335617,4.03088742916696
2027,East Asia,9.12075890195931,3.5934231737744438,9.444383854393717,8.944923749853595,7.775872419995267
2027,Southeast Asia,6.3211626907714,4.498098915322734,2.6172359584831293,9.391813544539497,5.70707777727919
2027,Europe,7.766700532494683,7.217970033085425,2.3557130707941547,1.4437919160861226,4.6960438881150965
2027,Middle East,2.7149767975829837,7.591376981556036,6.665802325920281,9.706929858967555,6.669771491006714
2027,South Asia,3.8977386175527693,8.079401730163832,2.084130590679395,6.063244279614794,5.031128804502698
2027,Other,5.201116949050457,8.543795046062332,7.314429085912451,2.7488384219888395,5.952044875753519
2028,North America,9.854960177788174,8.408290116752278,4.191673498811868,8.434272293059845,7.722299021603042
2028,East Asia,10.0,9.01253745534735,8.005889934799427,6.194330451256202,8.70623840591587
2028,Southeast Asia,1.9593890143943191,2.482358743697003,9.8434777471632,7.928111540301645,5.5533342613890415
2028,Europe,1.229563024341965,9.927885184533498,4.107671771058035,3.8036165398221056,4.767184129938901
2028,Middle East,6.009434146599878,3.8813573203539304,3.2639909050515254,9.440343161429134,5.6487813833586165
2028,South Asia,1.3587148455459603,4.925539028391666,5.600674953237735,4.95956609446155,4.211123730409228
2028,Other,6.915261142582506,1.2310841702614184,8.964985975098188,5.501910134889176,5.653310355707822
2029,North America,5.983070066037794,5.164939765961339,5.000576693035878,2.6802946490491384,4.707220293521037
2029,East Asia,7.539559563498719,4.79212510665376,7.213075043166443,1.124477926389304,5.167309409927057
2029,Southeast Asia,2.1780413396178795,7.868541730653589,4.771935844900902,7.686163086600469,5.62617050044321
2029,Europe,2.5400013498366154,10.0,3.602004832701558,7.346094654985806,6.192998396247803
2029,Middle East,1.7810537491712273,4.0027732301466825,2.074207729859924,6.666797870162086,3.63120814483498
2029,South Asia,4.533382620376499,1.668492339453059,5.737293596450706,1.2240729983478271,3.290810388657023
2029,Other,8.36629898646984,9.445116714025527,8.29063710595661,9.563552516443638,8.916401330723904
2030,North America,9.07400532755484,9.054373611318754,3.208961160539744,3.080519470202381,6.10446489240393
2030,East Asia,10.0,5.4224620529879815,10.0,9.07532844761162,9.06585286267821
2030,Southeast Asia,9.038604241471774,3.935077588419893,2.1961200578358646,7.101494981603735,5.5678242173328165
2030,Europe,4.965191245439012,10.0,8.684757164545935,9.359461331991145,9.103722994521494
2030,Middle East,6.110796356188484,5.736049731699162,8.623752073650886,5.607010299203384,6.519402115185479
2030,South Asia,9.100259583945691,1.309855287016674,4.229105426434121,8.51350274932938,5.788180761681467
